Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 127
    valor                          shift and go to state 62

state 93

    (44) expresion -> expresion MAYOR . expresion
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 128
    valor                          shift and go to state 62

state 94

    (45) expresion -> expresion MENOR_IGUAL . expresion
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 129
    valor                          shift and go to state 62

state 95

    (46) expresion -> expresion MAYOR_IGUAL . expresion
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 130
    valor                          shift and go to state 62

state 96

    (47) expresion -> expresion IGUAL . expresion
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 131
    valor                          shift and go to state 62

state 97

    (48) expresion -> expresion DIFERENTE . expresion
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 132
    valor                          shift and go to state 62

state 98

    (50) expresion -> expresion INTERROGACION . expresion DOSPUNTOS expresion
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 133
    valor                          shift and go to state 62

state 99

    (32) operador -> SUMA .

    IDENTIFICADOR   reduce using rule 32 (operador -> SUMA .)
    PAREN_IZQ       reduce using rule 32 (operador -> SUMA .)
    ENTERO          reduce using rule 32 (operador -> SUMA .)
    FLOTANTE        reduce using rule 32 (operador -> SUMA .)
    CADENA          reduce using rule 32 (operador -> SUMA .)
    CARACTER        reduce using rule 32 (operador -> SUMA .)
    BOOLEANO        reduce using rule 32 (operador -> SUMA .)


state 100

    (33) operador -> RESTA .

    IDENTIFICADOR   reduce using rule 33 (operador -> RESTA .)
    PAREN_IZQ       reduce using rule 33 (operador -> RESTA .)
    ENTERO          reduce using rule 33 (operador -> RESTA .)
    FLOTANTE        reduce using rule 33 (operador -> RESTA .)
    CADENA          reduce using rule 33 (operador -> RESTA .)
    CARACTER        reduce using rule 33 (operador -> RESTA .)
    BOOLEANO        reduce using rule 33 (operador -> RESTA .)


state 101

    (34) operador -> MULT .

    IDENTIFICADOR   reduce using rule 34 (operador -> MULT .)
    PAREN_IZQ       reduce using rule 34 (operador -> MULT .)
    ENTERO          reduce using rule 34 (operador -> MULT .)
    FLOTANTE        reduce using rule 34 (operador -> MULT .)
    CADENA          reduce using rule 34 (operador -> MULT .)
    CARACTER        reduce using rule 34 (operador -> MULT .)
    BOOLEANO        reduce using rule 34 (operador -> MULT .)


state 102

    (35) operador -> DIV .

    IDENTIFICADOR   reduce using rule 35 (operador -> DIV .)
    PAREN_IZQ       reduce using rule 35 (operador -> DIV .)
    ENTERO          reduce using rule 35 (operador -> DIV .)
    FLOTANTE        reduce using rule 35 (operador -> DIV .)
    CADENA          reduce using rule 35 (operador -> DIV .)
    CARACTER        reduce using rule 35 (operador -> DIV .)
    BOOLEANO        reduce using rule 35 (operador -> DIV .)


state 103

    (36) operador -> MODULO .

    IDENTIFICADOR   reduce using rule 36 (operador -> MODULO .)
    PAREN_IZQ       reduce using rule 36 (operador -> MODULO .)
    ENTERO          reduce using rule 36 (operador -> MODULO .)
    FLOTANTE        reduce using rule 36 (operador -> MODULO .)
    CADENA          reduce using rule 36 (operador -> MODULO .)
    CARACTER        reduce using rule 36 (operador -> MODULO .)
    BOOLEANO        reduce using rule 36 (operador -> MODULO .)


state 104

    (57) expresion -> IDENTIFICADOR CORCHETE_IZQ . expresion CORCHETE_DER
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 134
    valor                          shift and go to state 62

state 105

    (30) expresion -> PAREN_IZQ expresion . PAREN_DER
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

    PAREN_DER       shift and go to state 135
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
