Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COINCIDIR
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    CONTINUAR
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    QUIEBRE
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    (99) asignacion -> VARIABLE IDENTIFICADOR . IGUAL matriz PUNTOCOMA
    (126) asignacion -> VARIABLE IDENTIFICADOR . DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> VARIABLE IDENTIFICADOR . IGUAL vector PUNTOCOMA

    IGUAL           shift and go to state 95
    DOSPUNTOS       shift and go to state 96


state 64

    (18) asignacion -> VARIABLE MUTABLE . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (95) asignacion -> VARIABLE MUTABLE . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (100) asignacion -> VARIABLE MUTABLE . IDENTIFICADOR IGUAL matriz PUNTOCOMA

    IDENTIFICADOR   shift and go to state 97


state 65

    (19) asignacion -> CONSTANTE IDENTIFICADOR . IGUAL valor PUNTOCOMA

    IGUAL           shift and go to state 98


state 66

    (90) tupla -> PAREN_IZQ repite_valores . PAREN_DER
    (92) tupla -> PAREN_IZQ repite_valores . COMA tupla PAREN_DER

    PAREN_DER       shift and go to state 99
    COMA            shift and go to state 100


state 67

    (91) tupla -> PAREN_IZQ PAREN_DER .

    SUMA            reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    RESTA           reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    MULT            reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    DIV             reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    MODULO          reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    PUNTOCOMA       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    COMA            reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    CORCHETE_DER    reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    RETORNO         reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    ELIMINAR        reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    VARIABLE        reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    IDENTIFICADOR   reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    CONSTANTE       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    IMPRIMIR        reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    IMPRIMIRLN      reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    FUNCION         reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    LLAVE_IZQ       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    ESTRUCTURA      reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    SI              reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    MIENTRAS        reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    POR             reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    CADENA          reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    CARACTER        reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    VERDAD          reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    FALSO           reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    PAREN_IZQ       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    CORCHETE_IZQ    reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    $end            reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    LLAVE_DER       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    MAYOR           reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    MENOR           reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    IGUALDOBLE      reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)
    DIFERENTE       reduce using rule 91 (tupla -> PAREN_IZQ PAREN_DER .)


state 68

    (72) repite_valores -> valor .
    (73) repite_valores -> valor . COMA repite_valores
    (54) operacion_aritmetica -> valor . operador_aritmetico valor
    (56) operador_aritmetico -> . SUMA
    (57) operador_aritmetico -> . RESTA
    (58) operador_aritmetico -> . MULT
    (59) operador_aritmetico -> . DIV
    (60) operador_aritmetico -> . MODULO

  ! shift/reduce conflict for COMA resolved as shift
    PAREN_DER       reduce using rule 72 (repite_valores -> valor .)
    CORCHETE_DER    reduce using rule 72 (repite_valores -> valor .)
    COMA            shift and go to state 101
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

  ! COMA            [ reduce using rule 72 (repite_valores -> valor .) ]

    operador_aritmetico            shift and go to state 51

state 69

    (70) imprimir -> IMPRIMIR PAREN_IZQ . repite_valores PAREN_DER PUNTOCOMA
    (72) repite_valores -> . valor
    (73) repite_valores -> . valor COMA repite_valores
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    BOOLEANO        shift and go to state 38
    IDENTIFICADOR   shift and go to state 46
    VERDAD          shift and go to state 41
    FALSO           shift and go to state 42
    VARIABLE        shift and go to state 15
    CONSTANTE       shift and go to state 16
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    PAREN_IZQ       shift and go to state 19
    CORCHETE_IZQ    shift and go to state 43
    LLAVE_IZQ       shift and go to state 50

    repite_valores                 shift and go to state 102
    valor                          shift and go to state 68
    asignacion                     shift and go to state 47
    valor_numerico                 shift and go to state 48
    operacion_aritmetica           shift and go to state 49
    tupla                          shift and go to state 17
    matriz                         shift and go to state 18
    llamada_funcion_sin_puntocoma  shift and go to state 39
    bloque_con_retorno             shift and go to state 40
    repite_operacion_aritmetica    shift and go to state 33

state 70

    (71) imprimir -> IMPRIMIRLN PAREN_IZQ . repite_valores PAREN_DER PUNTOCOMA
    (72) repite_valores -> . valor
    (73) repite_valores -> . valor COMA repite_valores
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    BOOLEANO        shift and go to state 38
    IDENTIFICADOR   shift and go to state 46
    VERDAD          shift and go to state 41
    FALSO           shift and go to state 42
    VARIABLE        shift and go to state 15
    CONSTANTE       shift and go to state 16
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    PAREN_IZQ       shift and go to state 19
    CORCHETE_IZQ    shift and go to state 43
    LLAVE_IZQ       shift and go to state 50

    repite_valores                 shift and go to state 103
    valor                          shift and go to state 68
    asignacion                     shift and go to state 47
    valor_numerico                 shift and go to state 48
    operacion_aritmetica           shift and go to state 49
    tupla                          shift and go to state 17
    matriz                         shift and go to state 18
    llamada_funcion_sin_puntocoma  shift and go to state 39
    bloque_con_retorno             shift and go to state 40
    repite_operacion_aritmetica    shift and go to state 33

state 71

    (74) funcion -> FUNCION IDENTIFICADOR . PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (75) funcion -> FUNCION IDENTIFICADOR . PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (76) funcion -> FUNCION IDENTIFICADOR . PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (77) funcion -> FUNCION IDENTIFICADOR . PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER

    PAREN_IZQ       shift and go to state 104


state 72

    (11) bloque -> LLAVE_IZQ programa . LLAVE_DER
    (12) bloque_con_retorno -> LLAVE_IZQ programa . LLAVE_DER
    (2) programa -> programa . instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) instrucciones -> . bloque
    (8) instrucciones -> . llamada_funcion
    (9) instrucciones -> . expresion_sin_puntocoma
    (10) instrucciones -> . clase
    (86) instrucciones -> . RETORNO valor PUNTOCOMA
    (116) instrucciones -> . ELIMINAR IDENTIFICADOR PUNTOCOMA
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (70) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (71) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (74) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (75) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (76) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (77) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (129) estructura_control -> . condicional_if
    (130) estructura_control -> . ciclo_while
    (131) estructura_control -> . ciclo_for
    (11) bloque -> . LLAVE_IZQ programa LLAVE_DER
    (82) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (83) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (13) expresion_sin_puntocoma -> . operacion_aritmetica
    (14) expresion_sin_puntocoma -> . valor_numerico
    (15) expresion_sin_puntocoma -> . IDENTIFICADOR
    (105) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase LLAVE_DER
    (106) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
    (132) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (133) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (134) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (138) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (139) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
