Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    LET             reduce using rule 39 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 39 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    PRINT           reduce using rule 39 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 64 resolved as shift
WARNING: shift/reduce conflict for OR in state 64 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 64 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 64 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 64 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 64 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 64 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 64 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 64 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 64 resolved as shift
WARNING: shift/reduce conflict for MULT in state 64 resolved as shift
WARNING: shift/reduce conflict for DIV in state 64 resolved as shift
WARNING: shift/reduce conflict for AND in state 78 resolved as shift
WARNING: shift/reduce conflict for OR in state 78 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 78 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 78 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 78 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 78 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 78 resolved as shift
WARNING: shift/reduce conflict for MULT in state 78 resolved as shift
WARNING: shift/reduce conflict for DIV in state 78 resolved as shift
WARNING: shift/reduce conflict for AND in state 79 resolved as shift
WARNING: shift/reduce conflict for OR in state 79 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 79 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 79 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 79 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 79 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 79 resolved as shift
WARNING: shift/reduce conflict for MULT in state 79 resolved as shift
WARNING: shift/reduce conflict for DIV in state 79 resolved as shift
WARNING: shift/reduce conflict for AND in state 80 resolved as shift
WARNING: shift/reduce conflict for OR in state 80 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 80 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 80 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 80 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 80 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 80 resolved as shift
WARNING: shift/reduce conflict for MULT in state 80 resolved as shift
WARNING: shift/reduce conflict for DIV in state 80 resolved as shift
WARNING: shift/reduce conflict for AND in state 81 resolved as shift
WARNING: shift/reduce conflict for OR in state 81 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 81 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 81 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 81 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 81 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 81 resolved as shift
WARNING: shift/reduce conflict for MULT in state 81 resolved as shift
WARNING: shift/reduce conflict for DIV in state 81 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 82 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 82 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 82 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 82 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 82 resolved as shift
WARNING: shift/reduce conflict for MULT in state 82 resolved as shift
WARNING: shift/reduce conflict for DIV in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 83 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 83 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 83 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 83 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 83 resolved as shift
WARNING: shift/reduce conflict for MULT in state 83 resolved as shift
WARNING: shift/reduce conflict for DIV in state 83 resolved as shift
WARNING: shift/reduce conflict for AND in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 84 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 84 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 84 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 84 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 84 resolved as shift
WARNING: shift/reduce conflict for MULT in state 84 resolved as shift
WARNING: shift/reduce conflict for DIV in state 84 resolved as shift
WARNING: shift/reduce conflict for AND in state 85 resolved as shift
WARNING: shift/reduce conflict for OR in state 85 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 85 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 85 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 85 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 85 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 85 resolved as shift
WARNING: shift/reduce conflict for MULT in state 85 resolved as shift
WARNING: shift/reduce conflict for DIV in state 85 resolved as shift
